StudentID,Age,StudyHoursPerWeek,AttendanceRate,GPA,PartTimeJob,ExtraCurricularActivities,performance_level,Study_Attendance_Ratio,Gender_Male,Major_Business,Major_Education,Major_Engineering,Major_Science
348,21,23,76.71,2.9,0,0,Average,0.2959722043495046,False,True,False,False,False
349,24,1,94.13,2.45,1,1,Low,0.010511931041732366,False,False,False,True,False
350,20,15,54.13,3.78,1,0,High,0.27208416470161434,True,True,False,False,False
351,22,21,91.23,2.9,0,1,Average,0.22769164046405724,False,False,False,False,False
352,21,9,67.89,3.76,1,0,High,0.130643054144288,True,True,False,False,False
353,23,9,66.1,2.21,1,0,Low,0.13412816691505217,True,False,True,False,False
354,24,10,98.87,3.98,1,1,High,0.10013016921998598,False,False,True,False,False
355,20,26,60.04,2.89,1,1,Average,0.4259501965923984,False,True,False,False,False
356,19,35,84.66,2.1,1,0,Low,0.40859210833527904,True,False,False,True,False
357,19,25,91.07,2.08,0,0,Low,0.27153252959704577,False,False,False,True,False
358,20,26,52.06,3.49,1,1,Average,0.4900113079532604,False,False,False,True,False
359,24,11,83.52,3.32,1,0,Average,0.13014671083767157,True,True,False,False,False
360,23,38,97.58,3.6,1,0,High,0.38547372692229664,True,False,False,True,False
361,20,2,56.21,2.21,0,1,Low,0.034958923265163436,False,False,False,False,False
362,22,7,94.81,2.07,0,0,Low,0.07306126709111783,True,False,True,False,False
363,22,18,79.74,3.02,0,1,Average,0.22293782511766164,True,False,False,False,False
364,19,27,80.83,2.78,0,0,Average,0.3299523402175241,False,False,False,True,False
365,21,34,80.65,2.92,1,1,Average,0.41641151255358233,True,False,False,False,False
366,23,27,64.94,3.98,0,0,High,0.40946314831665154,True,False,False,True,False
367,19,17,96.76,3.94,1,1,High,0.1738952536824877,False,True,False,False,False
368,21,24,97.37,3.88,1,0,High,0.24397682220189082,False,False,False,False,False
369,21,25,81.27,3.57,0,1,High,0.3038774766014343,True,True,False,False,False
370,22,7,89.17,2.71,0,0,Average,0.07763114117777531,True,True,False,False,False
371,24,6,80.61,2.82,0,0,Average,0.07352040191153045,False,False,False,False,True
372,18,24,74.22,3.1,0,0,Average,0.3190640787024728,False,False,False,True,False
373,24,33,83.04,3.66,0,0,High,0.3926701570680628,False,False,True,False,False
374,18,29,77.65,2.14,1,0,Low,0.36872218690400504,False,False,False,True,False
375,20,22,79.87,2.85,0,0,Average,0.27204154816371956,True,False,True,False,False
376,22,26,89.19,2.17,0,0,Low,0.28828029715046016,False,False,False,True,False
377,21,28,74.05,3.03,0,0,Average,0.3730846102598268,False,True,False,False,False
378,23,21,52.04,3.8,1,0,High,0.39592760180995473,True,False,False,False,False
379,18,7,58.2,3.56,0,1,High,0.11824324324324324,False,False,False,False,False
380,24,17,71.93,2.46,1,1,Low,0.2331002331002331,True,False,False,False,True
381,21,20,86.24,3.95,0,0,High,0.22925263640531868,False,False,True,False,False
382,18,20,79.66,3.33,0,1,Average,0.24795437639474338,False,False,True,False,False
383,18,22,82.51,2.02,1,0,Low,0.26344150401149563,False,False,True,False,False
384,18,28,73.96,2.51,0,0,Average,0.37353255069370334,True,True,False,False,False
385,23,7,80.79,2.52,1,1,Average,0.08558503484533561,True,False,True,False,False
386,22,1,66.45,2.14,1,0,Low,0.014825796886582653,False,False,False,False,False
387,23,32,73.51,3.92,1,0,High,0.42947255401959467,True,True,False,False,False
388,19,13,87.21,2.96,0,1,Average,0.14737558099988665,True,False,False,True,False
389,21,30,93.59,3.79,0,1,High,0.3171582619727244,True,False,True,False,False
390,22,23,71.68,2.64,0,0,Average,0.3164556962025316,True,False,True,False,False
391,22,19,52.18,2.25,1,1,Low,0.3572771718691237,True,False,False,True,False
392,22,32,58.08,2.95,0,1,Average,0.5416384563303994,True,False,True,False,False
393,24,30,51.04,2.23,1,0,Low,0.5764796310530361,False,False,False,True,False
394,22,29,82.66,2.97,0,1,Average,0.34664116662682287,False,True,False,False,False
395,23,29,66.62,3.84,1,1,High,0.42886719905353443,True,False,False,False,False
396,22,30,77.12,3.04,1,0,Average,0.38402457757296465,False,False,False,True,False
397,20,16,74.66,3.23,1,1,Average,0.21147237642083003,False,False,False,False,True
398,21,19,54.08,2.31,0,1,Low,0.3449527959331881,False,False,False,True,False
399,22,18,70.16,2.09,1,0,Low,0.25295109612141653,False,False,True,False,False
400,21,1,61.03,2.22,1,0,Low,0.016121231662098983,True,True,False,False,False
401,20,14,70.92,3.2,1,0,Average,0.1946607341490545,False,True,False,False,False
402,20,2,60.18,2.19,1,1,Low,0.032690421706440015,False,False,False,True,False
403,21,28,92.02,2.75,1,0,Average,0.3010105353687379,True,False,False,False,False
404,18,30,58.71,3.1,1,0,Average,0.5024284039524368,True,False,False,False,True
405,19,38,98.04,2.78,0,1,Average,0.3836833602584814,False,True,False,False,False
406,24,4,70.8,2.33,0,0,Low,0.05571030640668524,False,False,True,False,False
407,18,1,92.31,2.55,1,0,Average,0.010716964955524596,False,False,True,False,False
408,18,8,81.44,3.86,0,0,High,0.09704027171276079,False,False,False,False,False
409,23,29,86.77,3.35,0,0,Average,0.33040902358436824,False,True,False,False,False
410,24,39,88.39,2.99,1,1,Average,0.4362904127978521,False,False,False,True,False
411,24,3,75.24,2.03,1,0,Low,0.039349422875131164,True,False,True,False,False
412,18,32,77.17,3.98,1,0,High,0.40936420621721886,False,False,False,False,False
413,22,10,75.7,3.34,0,1,Average,0.1303780964797914,False,True,False,False,False
414,23,10,79.4,2.63,1,0,Average,0.12437810945273631,True,True,False,False,False
415,23,19,51.47,3.76,0,1,High,0.36211168286639983,True,True,False,False,False
416,20,34,69.78,2.52,1,1,Average,0.4803616840915513,True,True,False,False,False
417,24,33,80.31,3.09,0,1,Average,0.40585413848235147,True,True,False,False,False
418,18,23,79.89,3.27,1,0,Average,0.28433675361602173,False,False,True,False,False
419,20,28,89.65,2.44,1,1,Low,0.3088803088803089,False,False,False,False,False
420,21,32,82.75,3.96,0,1,High,0.382089552238806,False,True,False,False,False
421,19,7,99.61,3.5,0,1,Average,0.06957558890766326,False,False,False,False,True
422,23,29,64.19,3.12,0,0,Average,0.444853505138825,False,False,False,False,True
423,21,8,67.96,2.36,0,0,Low,0.1160092807424594,False,False,False,False,False
424,21,1,69.19,2.11,0,0,Low,0.014247043738424277,True,False,False,True,False
425,22,3,73.29,2.64,0,0,Average,0.04038228563736707,False,False,False,True,False
426,19,24,91.8,3.51,1,0,High,0.25862068965517243,True,False,False,True,False
427,21,23,61.79,2.54,0,0,Average,0.36630036630036633,True,False,False,False,True
428,21,8,88.8,3.08,1,0,Average,0.08908685968819599,False,False,False,True,False
429,19,37,70.27,3.46,1,1,Average,0.5191525185912726,True,False,True,False,False
430,19,3,80.09,2.22,0,1,Low,0.03699593044765076,False,True,False,False,False
431,21,33,81.63,3.37,1,1,Average,0.39937068861188435,True,False,False,False,True
432,19,28,68.64,2.18,0,1,Low,0.402067777139575,False,False,False,False,False
433,21,8,75.63,3.93,0,0,High,0.10439775544825787,True,False,False,False,False
434,21,34,70.65,2.98,1,1,Average,0.4745289602233077,False,True,False,False,False
435,22,35,53.46,2.3,1,1,Low,0.6426735218508998,False,False,False,False,True
436,18,32,71.86,2.68,0,1,Average,0.43919846280538016,False,False,False,True,False
437,21,24,54.87,2.83,0,1,Average,0.4295686414891713,False,False,False,True,False
438,20,14,70.25,3.52,1,0,High,0.19649122807017544,False,False,True,False,False
439,23,32,79.65,3.49,1,0,Average,0.39677619342839426,True,False,True,False,False
440,24,16,78.97,3.22,1,0,Average,0.20007502813555084,True,False,False,True,False
441,18,4,83.13,2.21,1,1,Low,0.04754546535124213,True,False,False,False,False
442,18,37,54.76,2.3,0,0,Low,0.663558106169297,False,False,False,False,False
443,18,21,82.61,2.19,0,1,Low,0.25116612845353425,True,False,True,False,False
444,22,14,65.61,3.15,0,0,Average,0.21017865185407597,False,True,False,False,False
445,21,31,69.95,3.75,0,0,High,0.4369274136715997,False,False,False,True,False
446,22,18,92.9,2.87,1,0,Average,0.19169329073482427,True,False,True,False,False
447,21,7,50.45,2.32,1,0,Low,0.13605442176870747,True,False,True,False,False
448,22,10,79.42,3.12,0,0,Average,0.12434717731907485,False,False,False,True,False
449,22,7,79.94,3.62,0,1,High,0.08648381517173215,True,False,False,True,False
450,23,33,69.83,3.48,0,0,Average,0.46590427784836935,False,False,False,False,False
451,20,23,61.85,3.76,0,1,High,0.36595067621320604,False,True,False,False,False
452,22,21,61.73,2.56,0,1,Average,0.3347680535628886,False,True,False,False,False
453,23,19,94.19,2.39,0,1,Low,0.1996007984031936,False,False,False,True,False
454,19,19,72.1,3.76,0,1,High,0.25991792065663477,False,False,False,False,True
455,20,36,66.54,3.32,0,1,Average,0.5330174711282203,True,False,True,False,False
456,22,29,72.44,2.62,0,0,Average,0.394880174291939,True,False,True,False,False
457,24,18,83.47,3.48,1,0,Average,0.21309340594293832,False,False,False,True,False
458,18,2,57.29,3.63,0,0,High,0.0343112026076514,False,False,False,False,True
459,19,1,72.47,3.23,1,0,Average,0.013610997686130393,True,False,False,False,False
460,19,5,79.39,3.38,1,1,Average,0.062196790645602684,True,False,False,True,False
461,23,20,97.43,2.75,0,0,Average,0.20319008432388497,False,False,False,True,False
462,19,11,62.63,3.08,0,0,Average,0.17287443030017285,True,False,True,False,False
463,20,2,67.96,3.05,1,1,Average,0.02900232018561485,False,False,False,True,False
464,22,3,68.97,3.7,1,1,High,0.04287551807917679,True,False,False,True,False
465,22,23,80.28,3.68,0,0,High,0.2829724409448819,False,False,False,True,False
466,24,12,67.84,3.67,1,0,High,0.17431725740848344,True,False,True,False,False
467,18,20,76.68,2.02,0,1,Low,0.2574665293511843,False,False,False,False,False
468,23,5,89.09,3.5,0,0,Average,0.0555000555000555,True,False,False,False,False
469,18,37,85.27,3.52,0,0,High,0.4288860554074418,True,False,False,True,False
470,19,38,72.32,3.36,1,0,Average,0.5182760501909438,False,False,True,False,False
471,24,30,93.21,3.51,1,0,High,0.3184375331705764,True,False,False,False,False
472,18,9,77.91,3.68,0,1,High,0.11405398555316183,False,False,False,False,False
473,20,34,77.0,2.94,1,1,Average,0.4358974358974359,True,False,False,False,False
474,22,35,51.71,3.0,1,1,Average,0.6640106241699867,False,False,True,False,False
475,19,22,99.33,2.25,1,0,Low,0.21927638791986445,True,False,True,False,False
476,24,24,56.15,2.77,1,0,Average,0.4199475065616798,False,False,False,True,False
477,18,17,61.56,3.29,1,0,Average,0.2717391304347826,True,True,False,False,False
478,23,10,52.58,3.56,1,0,High,0.1866368047779022,False,False,False,False,False
479,20,30,82.0,2.43,1,0,Low,0.3614457831325301,True,True,False,False,False
480,20,23,61.24,2.28,0,1,Low,0.36953727506426737,False,False,True,False,False
481,18,32,59.0,3.33,1,0,Average,0.5333333333333333,False,False,True,False,False
482,22,17,54.43,2.0,1,0,Low,0.30669312646581276,False,False,True,False,False
483,18,17,55.17,2.36,1,1,Low,0.302652661563112,True,True,False,False,False
484,19,14,79.23,2.06,1,0,Low,0.17449831733765422,False,False,True,False,False
485,18,9,84.41,2.33,1,1,Low,0.1053740779768177,True,False,False,True,False
486,20,2,69.87,2.36,1,1,Low,0.02822068576266403,False,False,True,False,False
487,24,25,73.99,2.78,1,1,Average,0.33337778370449395,True,False,False,False,True
488,18,39,84.3,2.8,1,1,Average,0.45720984759671746,False,True,False,False,False
489,22,9,50.87,3.75,0,1,High,0.1735106998264893,True,False,False,False,True
490,24,22,66.16,3.02,1,0,Average,0.3275759380583681,True,False,True,False,False
491,23,4,98.65,3.45,1,1,Average,0.04014049172102358,False,False,False,True,False
492,21,26,79.01,2.21,1,1,Low,0.3249593800774903,True,False,False,False,False
493,18,29,62.71,2.45,1,0,Low,0.4551875686705384,True,False,True,False,False
494,22,34,76.09,3.41,0,0,Average,0.44104293682708523,False,False,False,True,False
495,24,23,67.13,2.11,0,1,Low,0.33758990165859387,True,True,False,False,False
496,22,37,76.61,2.97,0,0,Average,0.4767426877979642,True,False,False,False,True
497,23,11,56.29,3.2,0,0,Average,0.19200558561703612,True,False,False,False,True
498,20,6,56.64,3.2,0,1,Average,0.1040943789035392,False,False,False,False,True
499,22,18,57.18,2.05,0,1,Low,0.30938466827088346,True,True,False,False,False
500,24,21,96.99,2.64,0,0,Average,0.21430758240636802,False,False,False,True,False
